iteration,energy
5.640000000000000000e+02,-6.760164772009366629e+01
5.650000000000000000e+02,-6.760164772009366629e+01
5.660000000000000000e+02,-6.765030776021522740e+01
5.670000000000000000e+02,-6.765030776021522740e+01
5.680000000000000000e+02,-6.766011854635593181e+01
5.690000000000000000e+02,-6.766011854635593181e+01
5.700000000000000000e+02,-6.766011854635593181e+01
5.710000000000000000e+02,-6.766011854635593181e+01
5.720000000000000000e+02,-6.775883921945715826e+01
5.730000000000000000e+02,-6.776544397684899934e+01
5.740000000000000000e+02,-6.776544397684899934e+01
5.750000000000000000e+02,-6.776544397684899934e+01
5.760000000000000000e+02,-6.776544397684899934e+01
5.770000000000000000e+02,-6.776544397684899934e+01
5.780000000000000000e+02,-6.777539628549675399e+01
5.790000000000000000e+02,-6.777539628549675399e+01
5.800000000000000000e+02,-6.782103365976836074e+01
5.810000000000000000e+02,-6.782103365976836074e+01
5.820000000000000000e+02,-6.782103365976836074e+01
5.830000000000000000e+02,-6.782103365976836074e+01
5.840000000000000000e+02,-6.782103365976836074e+01
5.850000000000000000e+02,-6.782668485255354085e+01
5.860000000000000000e+02,-6.797598972188592370e+01
5.870000000000000000e+02,-6.797598972188592370e+01
5.880000000000000000e+02,-6.806743583621377525e+01
5.890000000000000000e+02,-6.806743583621377525e+01
5.900000000000000000e+02,-6.806743583621377525e+01
5.910000000000000000e+02,-6.806743583621377525e+01
5.920000000000000000e+02,-6.806743583621377525e+01
5.930000000000000000e+02,-6.806743583621377525e+01
5.940000000000000000e+02,-6.806743583621377525e+01
5.950000000000000000e+02,-6.806743583621377525e+01
5.960000000000000000e+02,-6.806798136882233052e+01
5.970000000000000000e+02,-6.810638005698692155e+01
5.980000000000000000e+02,-6.810638005698692155e+01
5.990000000000000000e+02,-6.810638005698692155e+01
6.000000000000000000e+02,-6.842442467685381757e+01
6.010000000000000000e+02,-6.845352540439697009e+01
6.020000000000000000e+02,-6.848176310034681080e+01
6.030000000000000000e+02,-6.848176310034681080e+01
6.040000000000000000e+02,-6.848176310034681080e+01
6.050000000000000000e+02,-6.853914780704707255e+01
6.060000000000000000e+02,-6.853914780704707255e+01
6.070000000000000000e+02,-6.856025404625235353e+01
6.080000000000000000e+02,-6.856025404625235353e+01
6.090000000000000000e+02,-6.856025404625235353e+01
6.100000000000000000e+02,-6.856025404625235353e+01
6.110000000000000000e+02,-6.856025404625235353e+01
6.120000000000000000e+02,-6.862106182673873889e+01
6.130000000000000000e+02,-6.862106182673873889e+01
6.140000000000000000e+02,-6.862106182673873889e+01
6.150000000000000000e+02,-6.862106182673873889e+01
6.160000000000000000e+02,-6.862106182673873889e+01
6.170000000000000000e+02,-6.862106182673873889e+01
6.180000000000000000e+02,-6.863080191803109642e+01
6.190000000000000000e+02,-6.863080191803109642e+01
6.200000000000000000e+02,-6.865983459400497679e+01
6.210000000000000000e+02,-6.865983459400497679e+01
6.220000000000000000e+02,-6.865983459400497679e+01
6.230000000000000000e+02,-6.865983459400497679e+01
6.240000000000000000e+02,-6.865983459400497679e+01
6.250000000000000000e+02,-6.866130586902903588e+01
6.260000000000000000e+02,-6.866130586902903588e+01
6.270000000000000000e+02,-6.866130586902903588e+01
6.280000000000000000e+02,-6.866130586902903588e+01
6.290000000000000000e+02,-6.866130586902903588e+01
6.300000000000000000e+02,-6.866130586902903588e+01
6.310000000000000000e+02,-6.866894312166125758e+01
6.320000000000000000e+02,-6.866894312166125758e+01
6.330000000000000000e+02,-6.866894312166125758e+01
6.340000000000000000e+02,-6.866894312166125758e+01
6.350000000000000000e+02,-6.866894312166125758e+01
6.360000000000000000e+02,-6.866894312166125758e+01
6.370000000000000000e+02,-6.866894312166125758e+01
6.380000000000000000e+02,-6.866894312166125758e+01
6.390000000000000000e+02,-6.869233312207983033e+01
6.400000000000000000e+02,-6.869233312207983033e+01
6.410000000000000000e+02,-6.872189033025223637e+01
6.420000000000000000e+02,-6.872189033025223637e+01
6.430000000000000000e+02,-6.872189033025223637e+01
6.440000000000000000e+02,-6.872189033025223637e+01
6.450000000000000000e+02,-6.872189033025223637e+01
6.460000000000000000e+02,-6.872189033025223637e+01
6.470000000000000000e+02,-6.872351825293682737e+01
6.480000000000000000e+02,-6.875069864738608771e+01
6.490000000000000000e+02,-6.875069864738608771e+01
6.500000000000000000e+02,-6.889233640992222263e+01
6.510000000000000000e+02,-6.892737930835005500e+01
6.520000000000000000e+02,-6.892737930835005500e+01
6.530000000000000000e+02,-6.892737930835005500e+01
6.540000000000000000e+02,-6.892737930835005500e+01
6.550000000000000000e+02,-6.892737930835005500e+01
6.560000000000000000e+02,-6.892737930835005500e+01
6.570000000000000000e+02,-6.892737930835005500e+01
6.580000000000000000e+02,-6.892737930835005500e+01
6.590000000000000000e+02,-6.892737930835005500e+01
6.600000000000000000e+02,-6.892737930835005500e+01
6.610000000000000000e+02,-6.892737930835005500e+01
6.620000000000000000e+02,-6.895995468150684360e+01
6.630000000000000000e+02,-6.895995468150684360e+01
6.640000000000000000e+02,-6.895995468150684360e+01
6.650000000000000000e+02,-6.910329084412930456e+01
6.660000000000000000e+02,-6.910329084412930456e+01
6.670000000000000000e+02,-6.910329084412930456e+01
6.680000000000000000e+02,-6.910329084412930456e+01
6.690000000000000000e+02,-6.910329084412930456e+01
6.700000000000000000e+02,-6.910329084412930456e+01
6.710000000000000000e+02,-6.910329084412930456e+01
6.720000000000000000e+02,-6.917748774864813299e+01
6.730000000000000000e+02,-6.919440112342736882e+01
6.740000000000000000e+02,-6.919440112342736882e+01
6.750000000000000000e+02,-6.919440112342736882e+01
6.760000000000000000e+02,-6.919440112342736882e+01
6.770000000000000000e+02,-6.928610481208198735e+01
6.780000000000000000e+02,-6.929255490581483912e+01
6.790000000000000000e+02,-6.931210105254014309e+01
6.800000000000000000e+02,-6.931210105254014309e+01
6.810000000000000000e+02,-6.931210105254014309e+01
6.820000000000000000e+02,-6.932166191837717406e+01
6.830000000000000000e+02,-6.932166191837717406e+01
6.840000000000000000e+02,-6.935838844458487529e+01
6.850000000000000000e+02,-6.935838844458487529e+01
6.860000000000000000e+02,-6.938965161561488060e+01
6.870000000000000000e+02,-6.941243299048007032e+01
6.880000000000000000e+02,-7.117313568837226967e+01
6.890000000000000000e+02,-7.121552538572925073e+01
6.900000000000000000e+02,-7.121552538572925073e+01
6.910000000000000000e+02,-7.121552538572925073e+01
6.920000000000000000e+02,-7.121552538572925073e+01
6.930000000000000000e+02,-7.121552538572925073e+01
6.940000000000000000e+02,-7.121552538572925073e+01
6.950000000000000000e+02,-7.121552538572925073e+01
6.960000000000000000e+02,-7.127748079217856514e+01
6.970000000000000000e+02,-7.127748079217856514e+01
6.980000000000000000e+02,-7.132337076649848484e+01
6.990000000000000000e+02,-7.132337076649848484e+01
7.000000000000000000e+02,-7.132337076649848484e+01
7.010000000000000000e+02,-7.132337076649848484e+01
7.020000000000000000e+02,-7.134155595107027636e+01
7.030000000000000000e+02,-7.134155595107027636e+01
7.040000000000000000e+02,-7.134155595107027636e+01
7.050000000000000000e+02,-7.134155595107027636e+01
7.060000000000000000e+02,-7.134155595107027636e+01
7.070000000000000000e+02,-7.134505755008994754e+01
7.080000000000000000e+02,-7.134505755008994754e+01
7.090000000000000000e+02,-7.134505755008994754e+01
7.100000000000000000e+02,-7.479155346900658685e+01
7.110000000000000000e+02,-7.479155346900658685e+01
7.120000000000000000e+02,-7.479155346900658685e+01
7.130000000000000000e+02,-7.479155346900658685e+01
7.140000000000000000e+02,-7.479155346900658685e+01
7.150000000000000000e+02,-7.480515770689900990e+01
7.160000000000000000e+02,-7.480515770689900990e+01
7.170000000000000000e+02,-7.480515770689900990e+01
7.180000000000000000e+02,-7.480515770689900990e+01
7.190000000000000000e+02,-7.495385382700843024e+01
7.200000000000000000e+02,-7.495385382700843024e+01
7.210000000000000000e+02,-7.496976927656983491e+01
7.220000000000000000e+02,-7.496976927656983491e+01
7.230000000000000000e+02,-7.499218666589273141e+01
7.240000000000000000e+02,-7.499218666589273141e+01
7.250000000000000000e+02,-7.499218666589273141e+01
7.260000000000000000e+02,-7.499218666589273141e+01
7.270000000000000000e+02,-7.499218666589273141e+01
7.280000000000000000e+02,-7.499218666589273141e+01
7.290000000000000000e+02,-7.511531899623388142e+01
7.300000000000000000e+02,-7.511531899623388142e+01
7.310000000000000000e+02,-7.511531899623388142e+01
7.320000000000000000e+02,-7.514439364744787042e+01
7.330000000000000000e+02,-7.520830196911303744e+01
7.340000000000000000e+02,-7.520830196911303744e+01
7.350000000000000000e+02,-7.524335561782908144e+01
7.360000000000000000e+02,-7.524335561782908144e+01
7.370000000000000000e+02,-7.524335561782908144e+01
7.380000000000000000e+02,-7.529891743659163694e+01
7.390000000000000000e+02,-7.529891743659163694e+01
7.400000000000000000e+02,-7.529891743659163694e+01
7.410000000000000000e+02,-7.529891743659163694e+01
7.420000000000000000e+02,-7.532136646215992926e+01
7.430000000000000000e+02,-7.532136646215992926e+01
7.440000000000000000e+02,-7.546472323197288290e+01
7.450000000000000000e+02,-7.546472323197288290e+01
7.460000000000000000e+02,-7.546472323197288290e+01
7.470000000000000000e+02,-7.546472323197288290e+01
7.480000000000000000e+02,-7.546472323197288290e+01
7.490000000000000000e+02,-7.546472323197288290e+01
7.500000000000000000e+02,-7.548917596747794789e+01
7.510000000000000000e+02,-7.578174396799046519e+01
7.520000000000000000e+02,-7.578174396799046519e+01
7.530000000000000000e+02,-7.589707515484121814e+01
7.540000000000000000e+02,-7.589707515484121814e+01
7.550000000000000000e+02,-7.589707515484121814e+01
7.560000000000000000e+02,-7.589707515484121814e+01
7.570000000000000000e+02,-7.589707515484121814e+01
7.580000000000000000e+02,-7.589707515484121814e+01
7.590000000000000000e+02,-7.591017605315546746e+01
7.600000000000000000e+02,-7.600066142179871065e+01
7.610000000000000000e+02,-7.705234576980740258e+01
7.620000000000000000e+02,-7.705234576980740258e+01
7.630000000000000000e+02,-7.721593395032424212e+01
7.640000000000000000e+02,-7.742223041036930908e+01
7.650000000000000000e+02,-7.797979019677805468e+01
7.660000000000000000e+02,-7.797979019677805468e+01
7.670000000000000000e+02,-7.797979019677805468e+01
7.680000000000000000e+02,-7.797979019677805468e+01
7.690000000000000000e+02,-7.797979019677805468e+01
7.700000000000000000e+02,-7.797979019677805468e+01
7.710000000000000000e+02,-7.797979019677805468e+01
7.720000000000000000e+02,-7.797979019677805468e+01
7.730000000000000000e+02,-7.797979019677805468e+01
7.740000000000000000e+02,-7.797979019677805468e+01
7.750000000000000000e+02,-7.797979019677805468e+01
7.760000000000000000e+02,-7.797979019677805468e+01
7.770000000000000000e+02,-7.799360448039648475e+01
7.780000000000000000e+02,-7.799360448039648475e+01
7.790000000000000000e+02,-7.799360448039648475e+01
7.800000000000000000e+02,-7.799360448039648475e+01
7.810000000000000000e+02,-7.914308901567193288e+01
7.820000000000000000e+02,-7.917632115125950065e+01
7.830000000000000000e+02,-7.917632115125950065e+01
7.840000000000000000e+02,-7.917632115125950065e+01
7.850000000000000000e+02,-7.917632115125950065e+01
7.860000000000000000e+02,-7.918414743431692671e+01
7.870000000000000000e+02,-7.918414743431692671e+01
7.880000000000000000e+02,-7.918414743431692671e+01
7.890000000000000000e+02,-7.918414743431692671e+01
7.900000000000000000e+02,-7.918414743431692671e+01
7.910000000000000000e+02,-7.918414743431692671e+01
7.920000000000000000e+02,-8.020035235551588926e+01
7.930000000000000000e+02,-8.025012577711851236e+01
7.940000000000000000e+02,-8.025012577711851236e+01
7.950000000000000000e+02,-8.025012577711851236e+01
7.960000000000000000e+02,-8.025012577711851236e+01
7.970000000000000000e+02,-8.025012577711851236e+01
7.980000000000000000e+02,-8.025012577711851236e+01
7.990000000000000000e+02,-8.025012577711851236e+01
8.000000000000000000e+02,-8.025012577711851236e+01
